Date,Nasdaq Val,SP500 Val,DowJones Val,Total
1998-06-26,1869.53,1133.2,8944.54,11947.27
1998-07-02,1894.0,1146.42,9025.26,12065.68
1998-07-10,1943.04,1164.33,9105.74,12213.11
1998-07-17,2008.76,1186.75,9337.97,12533.48
1998-07-24,1930.99,1140.8,8937.36,12009.150000000001
1998-07-31,1872.39,1120.67,8883.29,11876.350000000002
1998-08-07,1846.77,1089.45,8598.02,11534.240000000002
1998-08-14,1790.19,1062.75,8425.0,11277.94
1998-08-21,1797.61,1081.24,8533.65,11412.5
1998-08-28,1639.68,1027.14,8051.68,10718.5
1998-09-04,1566.52,973.89,7640.25,10180.66
1998-09-11,1641.64,1009.06,7795.5,10446.2
1998-09-18,1663.77,1020.09,7895.66,10579.52
1998-09-25,1743.59,1044.75,8028.77,10817.11
1998-10-02,1614.98,1002.6,7784.69,10402.27
1998-10-09,1492.49,984.39,7899.52,10376.400000000001
1998-10-16,1620.95,1056.42,8416.76,11094.130000000001
1998-10-23,1693.86,1070.67,8452.29,11216.82
1998-10-30,1771.39,1098.67,8592.1,11462.16
1998-11-06,1856.56,1141.01,8975.46,11973.029999999999
1998-11-13,1847.99,1125.72,8919.59,11893.3
1998-11-20,1928.21,1163.55,9159.55,12251.31
1998-11-27,2016.44,1192.33,9333.08,12541.85
1998-12-04,2003.16,1176.74,9016.14,12196.039999999999
1998-12-11,2029.31,1166.46,8821.76,12017.53
1998-12-18,2086.14,1188.03,8903.63,12177.8
1998-12-24,2163.04,1226.27,9217.99,12607.3
1998-12-31,2192.69,1229.23,9181.43,12603.35
1999-01-08,2344.41,1275.09,9643.32,13262.82
1999-01-15,2348.2,1243.26,9340.55,12932.009999999998
1999-01-22,2338.88,1225.19,9120.67,12684.74
1999-01-29,2505.89,1279.64,9358.83,13144.36
1999-02-05,2373.62,1239.4,9304.24,12917.26
1999-02-12,2321.89,1230.13,9274.89,12826.91
1999-02-19,2283.6,1239.22,9339.95,12862.77
1999-02-26,2288.03,1238.33,9306.58,12832.94
1999-03-05,2337.11,1275.47,9736.08,13348.66
1999-03-12,2381.53,1294.59,9876.35,13552.470000000001
1999-03-19,2421.27,1299.29,9903.55,13624.109999999999
1999-03-26,2419.17,1282.8,9822.24,13524.21
1999-04-01,2493.37,1293.72,9832.51,13619.6
1999-04-09,2593.05,1348.35,10173.84,14115.24
1999-04-16,2484.04,1319.0,10493.89,14296.93
1999-04-23,2590.69,1356.85,10689.67,14637.21
1999-04-30,2542.85,1335.18,10789.04,14667.07
1999-05-07,2503.62,1345.0,11031.59,14880.21
1999-05-14,2527.86,1337.8,10913.32,14778.98
1999-05-21,2520.14,1330.29,10829.28,14679.710000000001
1999-05-28,2470.52,1301.84,10559.74,14332.099999999999
1999-06-04,2478.34,1327.75,10799.84,14605.93
1999-06-11,2447.88,1293.64,10490.51,14232.03
1999-06-18,2563.44,1342.84,10855.56,14761.84
1999-06-25,2552.65,1315.31,10552.56,14420.52
1999-07-02,2741.02,1391.22,11139.24,15271.48
1999-07-09,2793.07,1403.28,11193.7,15390.050000000001
1999-07-16,2864.48,1418.78,11209.84,15493.1
1999-07-23,2692.4,1356.94,10910.96,14960.3
1999-07-30,2638.49,1328.72,10655.15,14622.36
1999-08-06,2547.97,1300.29,10714.03,14562.29
1999-08-13,2637.81,1327.68,10973.65,14939.14
1999-08-20,2648.33,1336.61,11100.61,15085.55
1999-08-27,2758.9,1348.27,11090.17,15197.34
1999-09-03,2843.11,1357.24,11078.45,15278.800000000001
1999-09-10,2887.06,1351.66,11028.43,15267.150000000001
1999-09-17,2869.62,1335.42,10803.63,15008.669999999998
1999-10-01,2736.85,1282.81,10273.0,14292.66
1999-10-08,2886.57,1336.02,10649.76,14872.35
1999-10-15,2731.83,1247.41,10019.71,13998.949999999999
1999-10-22,2816.52,1301.65,10470.25,14588.42
1999-10-29,2966.43,1362.93,10729.86,15059.220000000001
1999-11-05,3102.29,1370.23,10704.48,15177.0
1999-11-12,3191.08,1396.04,10769.32,15356.439999999999
1999-11-19,3369.25,1422.0,11003.89,15795.14
1999-11-26,3447.81,1416.62,10988.91,15853.34
1999-12-03,3520.63,1433.3,11286.18,16240.11
1999-12-10,3620.24,1417.04,11224.7,16261.98
1999-12-17,3753.06,1421.05,11257.43,16431.54
1999-12-23,3969.44,1458.34,11405.76,16833.54
1999-12-31,4069.31,1469.25,11497.12,17035.68
2000-01-07,3882.62,1441.47,11522.56,16846.65
2000-01-14,4064.27,1465.15,11722.98,17252.4
2000-01-21,4235.4,1441.36,11251.71,16928.469999999998
2000-01-28,3887.07,1360.16,10738.87,15986.100000000002
2000-02-04,4244.14,1424.37,10963.8,16632.309999999998
2000-02-11,4395.45,1387.12,10425.21,16207.779999999999
2000-02-18,4411.74,1346.09,10219.52,15977.35
2000-02-25,4590.5,1333.36,9862.12,15785.98
2000-03-03,4914.79,1409.17,10367.2,16691.16
2000-03-10,5048.62,1395.07,9928.82,16372.509999999998
2000-03-17,4798.13,1464.47,10595.23,16857.83
2000-03-24,4963.03,1527.46,11112.72,17603.21
2000-03-31,4572.83,1498.58,10921.92,16993.33
2000-04-07,4446.45,1516.35,11111.48,17074.28
2000-04-14,3321.29,1357.31,10305.77,14984.37
2000-04-20,3643.88,1434.54,10844.05,15922.47
2000-04-28,3860.66,1452.43,10733.91,16047.0
2000-05-05,3816.82,1432.63,10577.86,15827.310000000001
2000-05-12,3529.06,1420.96,10609.37,15559.390000000001
2000-05-19,3390.4,1406.95,10626.85,15424.2
2000-05-26,3205.11,1378.02,10299.24,14882.369999999999
2000-06-02,3813.38,1477.26,10794.76,16085.400000000001
2000-06-09,3874.84,1456.95,10614.06,15945.849999999999
2000-06-16,3860.56,1464.46,10449.3,15774.32
2000-06-23,3845.34,1441.48,10404.75,15691.57
2000-06-30,3966.11,1454.6,10447.89,15868.599999999999
2000-07-07,4023.2,1478.9,10635.98,16138.08
2000-07-14,4246.18,1509.98,10812.75,16568.91
2000-07-21,4094.45,1480.19,10733.56,16308.199999999999
2000-07-28,3663.0,1419.89,10511.17,15594.060000000001
2000-08-04,3787.36,1462.93,10767.75,16018.04
2000-08-11,3789.47,1471.84,11027.8,16289.109999999999
2000-08-18,3930.34,1491.72,11046.48,16468.54
2000-08-25,4042.68,1506.46,11192.63,16741.769999999997
2000-09-01,4234.33,1520.77,11238.78,16993.88
2000-09-08,3978.41,1494.5,11220.65,16693.559999999998
2000-09-15,3835.23,1465.81,10927.0,16228.04
2000-09-22,3803.76,1448.72,10847.37,16099.850000000002
2000-09-29,3672.82,1436.51,10650.92,15760.25
2000-10-06,3361.01,1408.99,10596.54,15366.54
2000-10-13,3316.77,1374.17,10192.18,14883.12
2000-10-20,3483.14,1396.93,10226.59,15106.66
2000-10-27,3278.36,1379.58,10590.62,15248.560000000001
2000-11-03,3451.58,1426.69,10817.95,15696.220000000001
2000-11-10,3028.99,1365.98,10602.95,14997.92
2000-11-17,3027.19,1367.72,10629.87,15024.78
2000-11-24,2904.38,1341.77,10470.23,14716.38
2000-12-01,2645.29,1315.23,10373.54,14334.060000000001
2000-12-08,2917.43,1369.89,10712.91,15000.23
2000-12-15,2653.27,1312.15,10434.96,14400.38
2000-12-22,2517.02,1305.95,10635.56,14458.529999999999
2000-12-29,2470.52,1320.28,10786.85,14577.650000000001
2001-01-05,2407.65,1298.35,10662.01,14368.01
2001-01-12,2626.5,1318.55,10525.38,14470.43
2001-01-19,2770.38,1342.55,10587.59,14700.52
2001-01-26,2781.3,1354.95,10659.98,14796.23
2001-02-02,2660.5,1349.47,10864.1,14874.07
2001-02-09,2470.97,1314.76,10781.45,14567.18
2001-02-16,2425.38,1301.53,10799.82,14526.73
2001-02-23,2262.51,1245.86,10441.9,13950.27
2001-03-02,2117.63,1234.18,10466.31,13818.119999999999
2001-03-09,2052.78,1233.42,10644.62,13930.820000000002
2001-03-16,1890.91,1150.53,9823.41,12864.85
2001-03-23,1928.68,1139.83,9504.78,12573.29
2001-03-30,1840.26,1160.33,9878.78,12879.37
2001-04-06,1720.36,1128.43,9791.09,12639.880000000001
2001-04-12,1961.43,1183.5,10126.94,13271.87
2001-04-20,2163.41,1242.98,10579.85,13986.24
2001-04-27,2075.68,1253.05,10810.05,14138.779999999999
2001-05-04,2191.53,1266.61,10951.24,14409.380000000001
2001-05-11,2107.43,1245.67,10821.31,14174.41
2001-05-18,2198.83,1291.96,11301.74,14792.529999999999
2001-05-25,2251.03,1277.89,11005.37,14534.29
2001-06-01,2149.44,1260.67,10990.41,14400.52
2001-06-08,2215.1,1264.96,10977.0,14457.06
2001-06-15,2028.43,1214.36,10623.64,13866.43
2001-06-22,2034.84,1225.35,10604.59,13864.779999999999
2001-06-29,2160.54,1224.38,10502.4,13887.32
2001-07-06,2004.16,1190.59,10252.68,13447.43
2001-07-13,2084.79,1215.68,10539.06,13839.529999999999
2001-07-20,2029.37,1210.85,10576.65,13816.869999999999
2001-07-27,2029.07,1205.82,10416.67,13651.56
2001-08-03,2066.33,1214.35,10512.78,13793.460000000001
2001-08-10,1956.47,1190.16,10416.25,13562.880000000001
2001-08-17,1867.01,1161.97,10240.78,13269.76
2001-08-24,1916.8,1184.93,10423.17,13524.9
2001-08-31,1805.43,1133.58,9949.75,12888.76
2001-09-07,1687.7,1085.78,9605.85,12379.33
2001-09-21,1423.19,965.8,8235.81,10624.8
2001-09-28,1498.8,1040.94,8847.56,11387.3
2001-10-05,1605.3,1071.38,9119.77,11796.45
2001-10-12,1703.4,1091.65,9344.16,12139.21
2001-10-19,1671.31,1073.48,9204.11,11948.900000000001
2001-10-26,1768.96,1104.61,9545.17,12418.74
2001-11-02,1745.73,1087.2,9323.54,12156.470000000001
2001-11-09,1828.48,1120.31,9608.0,12556.79
2001-11-16,1898.58,1138.65,9866.99,12904.22
2001-11-23,1903.2,1150.34,9959.71,13013.25
2001-11-30,1930.58,1139.45,9851.56,12921.59
2001-12-07,2021.26,1158.31,10049.46,13229.029999999999
2001-12-14,1953.17,1123.07,9811.15,12887.39
2001-12-21,1945.83,1144.89,10035.34,13126.060000000001
2001-12-28,1987.26,1161.02,10136.99,13285.27
2002-01-04,2059.38,1172.51,10259.74,13491.630000000001
2002-01-11,2022.46,1145.6,9987.53,13155.59
2002-01-18,1930.34,1127.58,9771.85,12829.77
2002-01-25,1937.7,1133.28,9840.08,12911.06
2002-02-01,1911.24,1122.2,9907.26,12940.7
2002-02-08,1818.88,1096.22,9744.24,12659.34
2002-02-15,1805.2,1104.18,9903.04,12812.420000000002
2002-02-22,1724.54,1089.84,9968.15,12782.529999999999
2002-03-01,1802.74,1131.78,10368.86,13303.380000000001
2002-03-08,1929.67,1164.31,10572.49,13666.47
2002-03-15,1868.3,1166.16,10607.23,13641.689999999999
2002-03-22,1851.39,1148.7,10427.67,13427.76
2002-03-28,1845.35,1147.39,10403.94,13396.68
2002-04-05,1770.03,1122.73,10271.64,13164.4
2002-04-12,1756.19,1111.01,10190.82,13058.02
2002-04-19,1796.83,1125.17,10257.11,13179.11
2002-04-26,1663.89,1076.32,9910.72,12650.93
2002-05-03,1613.03,1073.43,10006.63,12693.09
2002-05-10,1600.85,1054.99,9939.92,12595.76
2002-05-17,1741.39,1106.59,10353.08,13201.06
2002-05-24,1661.49,1083.82,10104.26,12849.57
2002-05-31,1615.73,1067.14,9925.25,12608.119999999999
2002-06-07,1535.48,1027.53,9589.67,12152.68
2002-06-14,1504.74,1007.27,9474.21,11986.22
2002-06-21,1440.96,989.14,9253.79,11683.890000000001
2002-06-28,1463.21,989.82,9243.26,11696.29
2002-07-05,1448.36,989.03,9379.5,11816.89
2002-07-12,1373.5,921.39,8684.53,10979.42
2002-07-19,1319.15,847.75,8019.26,10186.16
2002-07-26,1262.12,852.84,8264.39,10379.349999999999
2002-08-02,1247.92,864.24,8313.13,10425.289999999999
2002-08-09,1306.12,908.64,8745.45,10960.210000000001
2002-08-16,1361.01,928.77,8778.06,11067.84
2002-08-23,1380.62,940.86,8872.96,11194.439999999999
2002-08-30,1314.85,916.07,8663.5,10894.42
2002-09-06,1295.3,893.92,8427.2,10616.42
2002-09-13,1291.4,889.81,8312.69,10493.900000000001
2002-09-20,1221.09,845.39,7986.02,10052.5
2002-09-27,1199.16,827.37,7701.45,9727.98
2002-10-04,1139.9,800.58,7528.4,9468.88
2002-10-11,1210.47,835.32,7850.29,9896.08
2002-10-18,1287.86,884.39,8322.4,10494.65
2002-10-25,1331.13,897.65,8443.99,10672.77
2002-11-01,1360.7,900.96,8517.64,10779.3
2002-11-08,1359.28,894.74,8537.13,10791.15
2002-11-15,1411.14,909.83,8579.09,10900.060000000001
2002-11-22,1468.74,930.55,8804.84,11204.130000000001
2002-11-29,1478.78,936.31,8896.09,11311.18
2002-12-06,1422.44,912.23,8645.77,10980.44
2002-12-13,1362.42,890.99,8433.71,10687.119999999999
2002-12-20,1363.05,892.1,8511.32,10766.47
2002-12-27,1348.31,874.73,8303.78,10526.82
2003-01-03,1387.08,908.59,8601.69,10897.36
2003-01-10,1447.72,927.57,8784.95,11160.240000000002
2003-01-17,1376.19,901.78,8586.74,10864.71
2003-01-24,1342.14,861.4,8131.01,10334.55
2003-01-31,1320.91,855.7,8053.81,10230.42
2003-02-07,1282.47,829.69,7864.23,9976.39
2003-02-14,1310.17,834.89,7908.8,10053.86
2003-02-21,1349.02,848.17,8018.11,10215.3
2003-02-28,1337.52,841.15,7891.08,10069.75
2003-03-07,1305.29,828.89,7740.03,9874.21
2003-03-14,1340.33,833.27,7859.71,10033.31
2003-03-21,1421.84,895.89,8521.97,10839.699999999999
2003-03-28,1369.6,863.5,8145.77,10378.87
2003-04-04,1383.51,878.85,8277.15,10539.51
2003-04-11,1358.85,868.3,8203.41,10430.56
2003-04-17,1425.5,893.58,8337.65,10656.73
2003-04-25,1434.54,898.81,8306.35,10639.7
2003-05-02,1502.88,930.08,8582.68,11015.64
2003-05-09,1520.15,933.41,8604.6,11058.16
2003-05-16,1538.53,944.3,8678.97,11161.8
2003-05-23,1510.09,933.22,8601.38,11044.689999999999
2003-05-30,1595.91,963.59,8850.26,11409.76
2003-06-06,1627.42,987.76,9062.79,11677.970000000001
2003-06-13,1626.49,988.61,9117.12,11732.220000000001
2003-06-27,1625.26,976.22,8989.05,11590.529999999999
2003-07-03,1663.46,985.7,9070.21,11719.369999999999
2003-07-11,1733.93,998.14,9119.59,11851.66
2003-07-18,1708.5,993.32,9188.15,11889.97
2003-07-25,1730.7,998.68,9284.57,12013.95
2003-08-01,1715.62,980.15,9153.97,11849.74
2003-08-08,1644.03,977.59,9191.09,11812.71
2003-08-15,1702.01,990.67,9321.69,12014.37
2003-08-22,1765.32,993.06,9348.87,12107.25
2003-08-29,1810.45,1008.01,9415.82,12234.279999999999
2003-09-05,1858.24,1021.39,9503.34,12382.970000000001
2003-09-12,1855.03,1018.63,9471.55,12345.21
2003-09-19,1905.7,1036.3,9644.82,12586.82
2003-09-26,1792.07,996.85,9313.08,12102.0
2003-10-03,1880.57,1029.85,9572.31,12482.73
2003-10-10,1915.31,1038.06,9674.68,12628.05
2003-10-17,1912.36,1039.32,9721.79,12673.470000000001
2003-10-24,1865.59,1028.91,9582.46,12476.96
2003-10-31,1932.21,1050.71,9801.12,12784.04
2003-11-07,1970.74,1053.21,9809.79,12833.740000000002
2003-11-14,1930.26,1050.35,9768.68,12749.29
2003-11-21,1893.88,1035.28,9628.53,12557.69
2003-11-28,1960.26,1058.2,9782.46,12800.919999999998
2003-12-05,1937.82,1061.5,9862.68,12862.0
2003-12-12,1949.0,1074.14,10042.16,13065.3
2003-12-19,1951.02,1088.66,10278.22,13317.9
2003-12-26,1973.14,1095.89,10324.67,13393.7
2004-01-02,2006.68,1108.48,10409.85,13525.01
2004-01-09,2086.92,1121.86,10458.89,13667.669999999998
2004-01-16,2140.46,1139.83,10600.51,13880.8
2004-01-23,2123.87,1141.55,10568.29,13833.710000000001
2004-01-30,2066.15,1131.13,10488.07,13685.35
2004-02-06,2064.01,1142.76,10593.03,13799.800000000001
2004-02-13,2053.56,1145.81,10627.85,13827.220000000001
2004-02-20,2037.93,1144.11,10619.03,13801.07
2004-02-27,2029.82,1144.94,10583.92,13758.68
2004-03-05,2047.63,1156.86,10595.55,13800.039999999999
2004-03-12,1984.73,1120.57,10240.08,13345.380000000001
2004-03-19,1940.47,1109.78,10186.6,13236.85
2004-03-26,1960.02,1108.06,10212.97,13281.05
2004-04-02,2057.17,1141.81,10470.59,13669.57
2004-04-16,1995.74,1134.61,10451.97,13582.32
2004-04-23,2049.77,1140.6,10472.84,13663.21
2004-04-30,1920.15,1107.3,10225.57,13253.02
2004-05-07,1917.96,1098.7,10117.34,13134.0
2004-05-14,1904.25,1095.7,10012.87,13012.82
2004-05-21,1912.09,1093.56,9966.74,12972.39
2004-05-28,1986.74,1120.68,10188.45,13295.87
2004-06-04,1978.62,1122.5,10242.82,13343.939999999999
2004-06-10,1999.87,1136.47,10410.1,13546.44
2004-06-18,1986.73,1135.21,10416.41,13538.35
2004-06-25,2025.47,1134.43,10371.84,13531.74
2004-07-02,2006.66,1125.38,10282.83,13414.869999999999
2004-07-09,1946.33,1112.81,10213.22,13272.359999999999
2004-07-16,1883.15,1101.39,10139.78,13124.32
2004-07-23,1849.09,1086.2,9962.22,12897.509999999998
2004-07-30,1887.36,1101.72,10139.71,13128.789999999999
2004-08-06,1776.89,1063.97,9815.33,12656.19
2004-08-13,1757.22,1064.8,9825.35,12647.37
2004-08-20,1838.02,1098.35,10110.14,13046.509999999998
2004-08-27,1862.09,1107.77,10195.01,13164.869999999999
2004-09-03,1844.48,1113.63,10260.2,13218.310000000001
2004-09-10,1894.31,1123.92,10313.07,13331.3
2004-09-17,1910.09,1128.55,10284.46,13323.099999999999
2004-09-24,1879.48,1110.11,10047.24,13036.83
2004-10-01,1942.2,1131.5,10192.65,13266.349999999999
2004-10-08,1919.97,1122.14,10055.2,13097.310000000001
2004-10-15,1911.5,1108.2,9933.38,12953.079999999998
2004-10-22,1915.14,1095.74,9757.81,12768.689999999999
2004-10-29,1974.99,1130.2,10027.47,13132.66
2004-11-05,2038.94,1166.17,10387.54,13592.650000000001
2004-11-12,2085.34,1184.17,10539.01,13808.52
2004-11-19,2070.63,1170.34,10456.91,13697.880000000001
2004-11-26,2101.97,1182.65,10522.23,13806.849999999999
2004-12-03,2147.96,1191.17,10592.21,13931.34
2004-12-10,2128.07,1188.0,10543.22,13859.289999999999
2004-12-17,2135.2,1194.2,10649.92,13979.32
2004-12-23,2160.62,1210.13,10827.12,14197.87
2004-12-31,2175.44,1211.92,10783.01,14170.37
2005-01-07,2088.61,1186.19,10603.96,13878.759999999998
2005-01-14,2087.91,1184.52,10558.0,13830.43
2005-01-21,2034.27,1167.87,10392.99,13595.13
2005-01-28,2035.83,1171.36,10427.2,13634.39
2005-02-04,2086.66,1203.03,10716.13,14005.82
2005-02-11,2076.66,1205.3,10796.01,14077.970000000001
2005-02-18,2058.62,1201.59,10785.22,14045.43
2005-02-25,2065.4,1211.37,10841.6,14118.37
2005-03-04,2070.61,1222.12,10940.55,14233.279999999999
2005-03-11,2041.6,1200.08,10774.36,14016.04
2005-03-18,2007.79,1189.65,10629.67,13827.11
2005-03-24,1991.06,1171.42,10442.87,13605.35
2005-04-01,1984.81,1172.92,10404.3,13562.029999999999
2005-04-08,1999.35,1181.2,10461.34,13641.89
2005-04-15,1908.15,1142.62,10087.51,13138.28
2005-04-22,1932.19,1152.12,10157.71,13242.019999999999
2005-04-29,1921.65,1156.85,10192.51,13271.01
2005-05-06,1967.35,1171.35,10345.4,13484.099999999999
2005-05-13,1976.78,1154.05,10140.12,13270.95
2005-05-20,2046.42,1189.28,10471.91,13707.61
2005-05-27,2075.73,1198.78,10542.55,13817.06
2005-06-03,2071.43,1196.02,10460.97,13728.419999999998
2005-06-10,2063.0,1198.11,10512.63,13773.739999999998
2005-06-17,2090.11,1216.96,10623.07,13930.14
2005-06-24,2053.27,1191.57,10297.84,13542.68
2005-07-01,2057.37,1194.44,10303.44,13555.25
2005-07-08,2112.88,1211.86,10449.14,13773.88
2005-07-15,2156.78,1227.92,10640.83,14025.53
2005-07-22,2179.74,1233.68,10651.18,14064.6
2005-07-29,2184.83,1234.18,10640.91,14059.92
2005-08-05,2177.91,1226.42,10558.03,13962.36
2005-08-12,2156.9,1230.39,10600.31,13987.599999999999
2005-08-19,2135.56,1219.71,10559.23,13914.5
2005-08-26,2120.77,1205.1,10397.29,13723.16
2005-09-02,2141.07,1218.02,10447.37,13806.460000000001
2005-09-09,2175.51,1241.48,10678.56,14095.55
2005-09-16,2160.35,1237.91,10641.94,14040.2
2005-09-23,2116.84,1215.29,10419.59,13751.720000000001
2005-09-30,2151.69,1228.81,10568.7,13949.2
2005-10-07,2090.35,1195.9,10292.31,13578.56
2005-10-14,2064.83,1186.57,10287.34,13538.74
2005-10-21,2082.21,1179.59,10215.22,13477.02
2005-10-28,2089.88,1198.41,10402.77,13691.060000000001
2005-11-04,2169.43,1220.14,10530.76,13920.33
2005-11-11,2202.47,1234.72,10686.04,14123.23
2005-11-18,2227.07,1248.27,10766.33,14241.67
2005-11-25,2263.01,1268.25,10931.62,14462.880000000001
2005-12-02,2273.37,1265.08,10877.51,14415.96
2005-12-09,2256.73,1259.36,10778.58,14294.67
2005-12-16,2252.48,1267.32,10875.59,14395.39
2005-12-23,2249.42,1268.66,10883.27,14401.35
2005-12-30,2205.32,1248.29,10717.5,14171.11
2006-01-06,2305.62,1285.45,10959.31,14550.38
2006-01-13,2317.04,1287.61,10959.87,14564.52
2006-01-20,2247.7,1261.49,10667.39,14176.579999999998
2006-01-27,2304.23,1283.72,10907.21,14495.16
2006-02-03,2262.58,1264.03,10793.62,14320.23
2006-02-10,2261.88,1266.99,10919.05,14447.919999999998
2006-02-17,2282.36,1287.24,11115.32,14684.92
2006-02-24,2287.04,1289.43,11061.85,14638.32
2006-03-03,2302.6,1287.23,11021.59,14611.42
2006-03-10,2262.04,1281.58,11076.34,14619.96
2006-03-17,2306.48,1307.25,11279.65,14893.38
2006-03-24,2312.82,1302.95,11279.97,14895.74
2006-03-31,2339.79,1294.83,11109.32,14743.939999999999
2006-04-07,2339.02,1295.5,11120.04,14754.560000000001
2006-04-13,2326.11,1289.12,11137.65,14752.88
2006-04-21,2342.86,1311.28,11347.45,15001.59
2006-04-28,2322.57,1310.61,11367.14,15000.32
2006-05-05,2342.57,1325.76,11577.74,15246.07
2006-05-12,2243.78,1291.24,11380.99,14916.01
2006-05-19,2193.88,1267.03,11144.06,14604.97
2006-05-26,2210.37,1280.16,11278.61,14769.14
2006-06-02,2219.41,1288.22,11247.87,14755.5
2006-06-09,2135.06,1252.3,10891.92,14279.279999999999
2006-06-16,2129.95,1251.54,11014.55,14396.039999999999
2006-06-23,2121.47,1244.5,10989.09,14355.06
2006-06-30,2172.09,1270.2,11150.22,14592.509999999998
2006-07-07,2130.06,1265.48,11090.67,14486.21
2006-07-14,2037.35,1236.2,10739.35,14012.900000000001
2006-07-21,2020.39,1240.29,10868.38,14129.06
2006-07-28,2094.14,1278.55,11219.7,14592.39
2006-08-04,2085.05,1279.36,11240.35,14604.76
2006-08-11,2057.71,1266.74,11088.03,14412.48
2006-08-18,2163.95,1302.3,11381.47,14847.72
2006-08-25,2140.29,1295.09,11284.05,14719.43
2006-09-01,2193.16,1311.01,11464.15,14968.32
2006-09-08,2165.79,1298.92,11392.11,14856.82
2006-09-15,2235.59,1319.87,11560.77,15116.23
2006-09-22,2218.93,1314.78,11508.1,15041.810000000001
2006-09-29,2258.43,1335.85,11679.07,15273.349999999999
2006-10-06,2299.99,1349.58,11850.21,15499.779999999999
2006-10-13,2357.29,1365.62,11960.51,15683.42
2006-10-20,2342.3,1368.6,12002.37,15713.27
2006-10-27,2350.62,1377.34,12090.26,15818.220000000001
2006-11-03,2330.79,1364.3,11986.04,15681.130000000001
2006-11-10,2389.72,1380.9,12108.43,15879.05
2006-11-17,2445.86,1401.2,12342.56,16189.619999999999
2006-11-24,2460.26,1400.95,12280.17,16141.380000000001
2006-12-01,2413.21,1396.71,12194.13,16004.05
2006-12-08,2437.36,1409.84,12307.49,16154.689999999999
2006-12-15,2457.2,1427.09,12445.52,16329.810000000001
2006-12-22,2401.18,1410.76,12343.22,16155.16
2006-12-29,2415.29,1418.3,12463.15,16296.74
2007-01-05,2434.25,1409.71,12398.01,16241.970000000001
2007-01-12,2502.82,1430.73,12556.08,16489.63
2007-01-19,2451.31,1430.5,12565.53,16447.34
2007-01-26,2435.49,1422.18,12487.02,16344.69
2007-02-02,2475.88,1448.39,12653.49,16577.760000000002
2007-02-09,2459.82,1438.06,12580.83,16478.71
2007-02-16,2496.31,1455.54,12767.57,16719.42
2007-02-23,2515.1,1451.19,12647.48,16613.77
2007-03-02,2368.0,1387.17,12114.1,15869.27
2007-03-09,2387.55,1402.85,12276.32,16066.72
2007-03-16,2372.66,1386.95,12110.41,15870.02
2007-03-23,2448.93,1436.11,12481.01,16366.05
2007-03-30,2421.64,1420.86,12354.35,16196.85
2007-04-05,2471.34,1443.76,12560.2,16475.300000000003
2007-04-13,2491.94,1452.85,12612.13,16556.92
2007-04-20,2526.39,1484.35,12961.98,16972.72
2007-04-27,2557.21,1494.07,13120.94,17172.22
2007-05-04,2572.15,1505.62,13264.62,17342.39
2007-05-11,2562.22,1505.85,13326.22,17394.29
2007-05-18,2558.45,1522.75,13556.53,17637.73
2007-05-25,2557.19,1515.73,13507.28,17580.2
2007-06-01,2613.92,1536.34,13668.11,17818.370000000003
2007-06-08,2573.54,1507.67,13424.39,17505.6
2007-06-15,2626.71,1532.91,13639.48,17799.1
2007-06-22,2588.96,1502.56,13360.26,17451.78
2007-06-29,2603.23,1503.35,13408.62,17515.2
2007-07-06,2666.51,1525.88,13611.68,17804.07
2007-07-13,2707.0,1552.5,13907.25,18166.75
2007-07-20,2687.6,1534.1,13851.08,18072.78
2007-07-27,2562.24,1458.95,13265.47,17286.66
2007-08-03,2511.25,1433.06,13181.91,17126.22
2007-08-10,2544.89,1453.64,13239.54,17238.07
2007-08-17,2505.03,1445.94,13079.08,17030.05
2007-08-24,2576.69,1479.37,13378.87,17434.93
2007-08-31,2596.36,1473.99,13357.74,17428.09
2007-09-07,2565.7,1453.55,13113.38,17132.629999999997
2007-09-14,2602.18,1484.25,13442.52,17528.95
2007-09-21,2671.22,1525.75,13820.19,18017.16
2007-09-28,2701.5,1526.75,13895.63,18123.879999999997
2007-10-05,2780.32,1557.59,14066.01,18403.92
2007-10-12,2805.68,1561.8,14093.08,18460.559999999998
2007-10-19,2725.16,1500.63,13522.02,17747.81
2007-10-26,2804.19,1535.28,13806.7,18146.170000000002
2007-11-02,2810.38,1509.65,13595.1,17915.13
2007-11-09,2627.94,1453.7,13042.74,17124.38
2007-11-16,2637.24,1458.74,13176.79,17272.77
2007-11-23,2596.6,1440.7,12980.88,17018.18
2007-11-30,2660.96,1481.14,13371.72,17513.82
2007-12-07,2706.16,1504.66,13625.58,17836.4
2007-12-14,2635.74,1467.95,13339.85,17443.54
2007-12-21,2691.99,1484.46,13450.65,17627.1
2007-12-28,2674.46,1478.49,13365.87,17518.82
2008-01-04,2504.65,1411.63,12800.18,16716.46
2008-01-11,2439.94,1401.02,12606.3,16447.26
2008-01-18,2340.02,1325.19,12099.3,15764.509999999998
2008-01-25,2326.2,1330.61,12207.17,15863.98
2008-02-01,2413.36,1395.42,12743.19,16551.97
2008-02-08,2304.85,1331.29,12182.13,15818.269999999999
2008-02-15,2321.8,1349.99,12348.21,16020.0
2008-02-22,2303.35,1353.11,12381.02,16037.48
2008-02-29,2271.48,1330.63,12266.39,15868.5
2008-03-07,2212.49,1293.37,11893.69,15399.55
